country,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
Cote d'Ivoire,625k,625k,625k,625k,625k,625k,625k,625k,625k,625k,625k,625k,625k,625k,625k,625k,625k,625k,625k,625k,625k,625k,625k,625k,625k,625k
Cameroon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Congo, Dem. Rep.",105M,105M,105M,105M,105M,105M,105M,105M,105M,105M,104M,104M,104M,104M,104M,104M,104M,104M,104M,104M,103M,103M,103M,103M,103M,103M
"Congo, Rep.",7.55M,7.54M,7.54M,7.53M,7.53M,7.52M,7.51M,7.51M,7.5M,7.5M,7.49M,7.49M,7.48M,7.48M,7.47M,7.46M,7.46M,7.45M,7.45M,7.44M,7.44M,7.43M,7.42M,7.42M,7.41M,7.41M
Cook Is,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Colombia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Comoros,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000
Cape Verde,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Costa Rica,1.31M,1.24M,1.17M,1.11M,1.04M,968k,899k,829k,760k,691k,622k,749k,875k,1M,1.13M,1.25M,1.27M,1.28M,1.29M,1.3M,1.32M,1.42M,1.52M,1.62M,1.71M,1.81M
Cuba,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cayman Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cyprus,13.2k,13.2k,13.2k,13.2k,13.2k,13.2k,13.2k,13.2k,13.2k,13.2k,13.2k,13.2k,13.2k,13.2k,13.2k,13.2k,13.2k,13.2k,13.2k,13.2k,13.2k,13.2k,13.2k,13.2k,13.2k,13.2k
Czech Republic,,,,9000,9000,9000,9000,9000,9000,9000,9000,9000,9000,9000,9000,9000,9200,9400,9600,9800,10k,10k,10k,10k,10k,10k
Germany,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Djibouti,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dominica,28.4k,28.3k,28.3k,28.2k,28.1k,28k,27.9k,27.8k,27.7k,27.7k,27.6k,27.5k,27.4k,27.3k,27.2k,27.1k,27.1k,27k,26.9k,26.8k,26.7k,26.6k,26.6k,26.5k,26.4k,26.3k
Denmark,30k,30.2k,30.4k,30.6k,30.8k,31k,31.2k,31.4k,31.6k,31.8k,32k,31.8k,31.6k,31.4k,31.2k,31k,31.2k,31.4k,31.6k,31.8k,32k,32.4k,32.8k,33.2k,33.6k,34k
Dominican Republic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Algeria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ecuador,14.6M,14.5M,14.4M,14.3M,14.2M,14.1M,14M,13.9M,13.8M,13.7M,13.6M,13.5M,13.5M,13.4M,13.3M,13.2M,13.2M,13.1M,13M,12.9M,12.9M,12.8M,12.7M,12.6M,12.5M,12.5M
Egypt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eritrea,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Western Sahara,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Spain,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Estonia,,,41.6k,42.4k,43.2k,44k,44.8k,45.6k,46.4k,47.2k,48k,48.8k,49.6k,50.4k,51.2k,52k,52.6k,53.2k,53.8k,54.4k,55k,55.6k,56.2k,56.8k,57.4k,58k
Ethiopia,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Finland,230k,230k,230k,230k,230k,230k,230k,230k,230k,230k,230k,230k,230k,230k,230k,230k,230k,230k,230k,230k,230k,230k,230k,230k,230k,230k
Fiji,490k,485k,481k,476k,472k,467k,463k,459k,454k,450k,445k,446k,447k,447k,448k,448k,443k,437k,431k,426k,420k,418k,417k,415k,413k,411k
Falkland Is (Malvinas),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
France,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Faeroe Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Micronesia, Fed. Sts.",,40k,40.5k,40.9k,41.3k,41.8k,42.2k,42.6k,43.1k,43.5k,44k,44.4k,44.9k,45.3k,45.7k,46.2k,46.6k,47k,47.5k,47.9k,48.4k,48.4k,48.4k,48.4k,48.4k,48.4k
Gabon,20.9M,20.6M,20.3M,19.9M,19.6M,19.3M,19M,18.6M,18.3M,18M,17.6M,17.3M,17M,16.6M,16.3M,16M,15.7M,15.3M,15M,14.7M,14.3M,14M,13.7M,13.4M,13.1M,12.8M
Isle of Man,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
United Kingdom,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ghana,395k,395k,395k,395k,395k,395k,395k,395k,395k,395k,395k,395k,395k,395k,395k,395k,395k,395k,395k,395k,395k,395k,395k,395k,395k,395k
Gibraltar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guinea,63k,63k,63k,63k,63k,63k,63k,63k,63k,63k,63k,63k,63k,63k,63k,63k,63k,63k,63k,63k,63k,63k,63k,63k,63k,63k
Guadeloupe,36k,36k,36k,36k,36k,36k,36k,36k,36k,36k,36k,36k,36k,36k,36k,36k,36k,36k,36k,36k,36k,36k,36k,36k,36k,36k
Gambia,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1160,1120,1080,1040,1000,960,920,880,840,800,800,800,800,800,800
Guinea-Bissau,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Equatorial Guinea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Greece,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Grenada,2320,2320,2320,2320,2320,2320,2320,2320,2320,2320,2320,2320,2320,2320,2320,2320,2320,2320,2320,2320,2320,2320,2320,2320,2320,2320
Greenland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guatemala,2.95M,2.89M,2.82M,2.75M,2.69M,2.62M,2.56M,2.49M,2.42M,2.36M,2.29M,2.22M,2.16M,2.09M,2.02M,1.95M,1.89M,1.82M,1.76M,1.69M,1.63M,1.57M,1.51M,1.45M,1.39M,1.33M
French Guiana,8.15M,8.14M,8.12M,8.11M,8.1M,8.09M,8.07M,8.06M,8.05M,8.04M,8.03M,8.01M,8M,7.99M,7.98M,7.96M,7.94M,7.91M,7.88M,7.86M,7.83M,7.83M,7.82M,7.82M,7.82M,7.81M
Guam,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guyana,9.48M,9.36M,9.24M,9.12M,9M,8.88M,8.76M,8.64M,8.52M,8.4M,8.28M,8.16M,8.04M,7.92M,7.8M,7.68M,7.56M,7.44M,7.32M,7.2M,7.08M,6.96M,6.84M,6.72M,6.6M,6.48M
Honduras,457k,457k,457k,457k,457k,457k,457k,457k,457k,457k,457k,457k,457k,457k,457k,457k,457k,457k,457k,457k,457k,457k,457k,457k,457k,457k
Croatia,,,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000
Haiti,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hungary,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Indonesia,49.5M,49.5M,49.5M,49.5M,49.5M,49.5M,49.5M,49.5M,49.5M,49.5M,49.5M,49.2M,49M,48.8M,48.5M,48.3M,48.1M,47.9M,47.6M,47.4M,47.2M,46.9M,46.7M,46.5M,46.3M,46M
India,15.7M,15.7M,15.7M,15.7M,15.7M,15.7M,15.7M,15.7M,15.7M,15.7M,15.7M,15.7M,15.7M,15.7M,15.7M,15.7M,15.7M,15.7M,15.7M,15.7M,15.7M,15.7M,15.7M,15.7M,15.7M,15.7M
Ireland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Iran,200k,200k,200k,200k,200k,200k,200k,200k,200k,200k,200k,200k,200k,200k,200k,200k,200k,200k,200k,200k,200k,200k,200k,200k,200k,200k
Iraq,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Iceland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Israel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Italy,93k,93k,93k,93k,93k,93k,93k,93k,93k,93k,93k,93k,93k,93k,93k,93k,93k,93k,93k,93k,93k,93k,93k,93k,93k,93k
Jamaica,88.9k,88.8k,88.8k,88.7k,88.7k,88.6k,88.5k,88.5k,88.4k,88.4k,88.3k,88.2k,88.2k,88.1k,88.1k,88k,87.9k,87.9k,87.8k,87.8k,87.7k,87.7k,87.6k,87.6k,87.5k,87.5k
Jordan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Japan,3.76M,3.79M,3.82M,3.85M,3.88M,3.91M,3.94M,3.97M,4M,4.03M,4.05M,4.13M,4.21M,4.29M,4.37M,4.45M,4.51M,4.58M,4.64M,4.71M,4.77M,4.8M,4.82M,4.85M,4.88M,4.91M
Kazakhstan,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kenya,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kyrgyz Republic,,,794k,794k,794k,794k,794k,794k,794k,794k,794k,796k,797k,799k,800k,802k,767k,733k,699k,664k,630k,622k,614k,606k,598k,590k
Cambodia,766k,735k,704k,673k,642k,611k,580k,549k,518k,487k,456k,429k,402k,376k,349k,322k,322k,322k,322k,322k,322k,322k,322k,322k,322k,322k
Kiribati,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
St. Kitts and Nevis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
South Korea,4.28M,4.28M,4.28M,4.28M,4.28M,4.28M,4.28M,4.28M,4.28M,4.28M,4.28M,4.14M,4.01M,3.88M,3.75M,3.62M,3.6M,3.59M,3.57M,3.56M,3.54M,3.52M,3.51M,3.49M,3.48M,3.46M
Kuwait,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lao,1.59M,1.58M,1.56M,1.55M,1.53M,1.52M,1.5M,1.49M,1.47M,1.45M,1.44M,1.42M,1.41M,1.39M,1.37M,1.36M,1.34M,1.33M,1.31M,1.29M,1.28M,1.26M,1.24M,1.23M,1.21M,1.19M
Lebanon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liberia,175k,175k,175k,175k,175k,175k,175k,175k,175k,175k,175k,175k,175k,175k,175k,175k,175k,175k,175k,175k,175k,175k,175k,175k,175k,175k
Libya,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
St. Lucia,18.6k,18.6k,18.5k,18.5k,18.4k,18.4k,18.3k,18.2k,18.2k,18.1k,18.1k,18k,17.9k,17.9k,17.8k,17.8k,17.7k,17.6k,17.6k,17.5k,17.4k,17.4k,17.3k,17.3k,17.2k,17.1k
Liechtenstein,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500
Sri Lanka,257k,251k,245k,239k,233k,227k,221k,215k,209k,203k,197k,191k,185k,179k,173k,167k,167k,167k,167k,167k,167k,167k,167k,167k,167k,167k
Lesotho,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lithuania,,,20.2k,20.3k,20.4k,20.5k,20.6k,20.7k,20.8k,20.9k,21k,22k,23k,24k,25k,26k,26k,26k,26k,26k,26k,26k,26k,26k,26k,26k
Luxembourg,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Latvia,,,17k,17k,17k,17k,17k,17k,17k,17k,17k,16.8k,16.6k,16.4k,16.2k,16k,15.8k,15.6k,15.4k,15.2k,15k,15.2k,15.4k,15.6k,15.8k,16k
Morocco,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Moldova,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Madagascar,3.37M,3.35M,3.33M,3.31M,3.29M,3.27M,3.25M,3.24M,3.22M,3.2M,3.18M,3.17M,3.16M,3.15M,3.15M,3.14M,3.12M,3.1M,3.08M,3.06M,3.04M,3.03M,3.02M,3.01M,3M,2.99M
Maldives,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mexico,39.4M,39M,38.6M,38.2M,37.8M,37.4M,37M,36.5M,36.1M,35.7M,35.3M,35M,34.7M,34.4M,34.1M,33.8M,33.7M,33.6M,33.4M,33.3M,33.2M,33.1M,33.1M,33.1M,33.1M,33.1M
Marshall Islands,,8190,8190,8190,8190,8190,8190,8190,8190,8190,8190,8190,8190,8190,8190,8190,8190,8190,8190,8190,8190,8190,8190,8190,8190,8190
North Macedonia,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mali,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Malta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Myanmar,3.19M,3.19M,3.19M,3.19M,3.19M,3.19M,3.19M,3.19M,3.19M,3.19M,3.19M,3.19M,3.19M,3.19M,3.19M,3.19M,3.19M,3.19M,3.19M,3.19M,3.19M,3.19M,3.19M,3.19M,3.19M,3.19M
Montenegro,,,,,,,,,,,,,,,,,109k,109k,109k,109k,109k,109k,109k,109k,109k,109k
Mongolia,12.5M,12.5M,12.4M,12.3M,12.2M,12.1M,12M,12M,11.9M,11.8M,11.7M,11.6M,11.6M,11.5M,11.4M,11.3M,11.7M,12M,12.3M,12.7M,13M,12.9M,12.8M,12.7M,12.6M,12.6M
Northern Mariana Islands,,9980,9890,9790,9700,9610,9510,9420,9330,9230,9140,9050,8950,8860,8770,8670,8580,8490,8390,8300,8210,8110,8020,7930,7830,7740
Mozambique,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mauritania,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Montserrat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Martinique,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mauritius,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Malawi,1.73M,1.69M,1.65M,1.61M,1.57M,1.53M,1.49M,1.45M,1.41M,1.37M,1.33M,1.29M,1.25M,1.21M,1.17M,1.13M,1.09M,1.05M,1.01M,974k,934k,916k,898k,881k,863k,845k
Malaysia,3.82M,3.84M,3.86M,3.88M,3.9M,3.92M,3.95M,3.97M,3.99M,4.01M,4.03M,4.21M,4.39M,4.57M,4.75M,4.93M,4.92M,4.9M,4.89M,4.88M,4.87M,4.9M,4.94M,4.97M,5.01M,5.04M
Mayotte,1450,1450,1450,1450,1450,1450,1450,1450,1450,1450,1450,1450,1450,1450,1450,1450,1450,1450,1450,1450,1450,1450,1450,1450,1450,1450
Namibia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
New Caledonia,431k,431k,431k,431k,431k,431k,431k,431k,431k,431k,431k,431k,431k,431k,431k,431k,431k,431k,431k,431k,431k,431k,431k,431k,431k,431k
Niger,220k,220k,220k,220k,220k,220k,220k,220k,220k,220k,220k,220k,220k,220k,220k,220k,220k,220k,220k,220k,220k,220k,220k,220k,220k,220k
Norfolk Island,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nigeria,1.56M,1.47M,1.39M,1.31M,1.23M,1.15M,1.06M,982k,900k,818k,736k,654k,572k,490k,408k,326k,272k,217k,163k,108k,54k,47.2k,40.4k,33.6k,26.8k,20k
Nicaragua,1.23M,1.23M,1.23M,1.23M,1.23M,1.23M,1.23M,1.23M,1.23M,1.23M,1.23M,1.23M,1.23M,1.23M,1.23M,1.23M,1.23M,1.23M,1.23M,1.23M,1.23M,1.23M,1.23M,1.23M,1.23M,1.23M
Niue,5600,5600,5600,5600,5600,5600,5600,5600,5600,5600,5600,5600,5600,5600,5600,5600,5600,5600,5600,5600,5600,5600,5600,5600,5600,5600
Netherlands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Norway,160k,160k,160k,160k,160k,160k,160k,160k,160k,160k,160k,160k,160k,160k,160k,160k,160k,160k,160k,160k,160k,160k,160k,160k,160k,160k
Nepal,548k,548k,548k,548k,548k,548k,548k,548k,548k,548k,548k,544k,539k,535k,530k,526k,526k,526k,526k,526k,526k,526k,526k,526k,526k,526k
Nauru,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
New Zealand,2.14M,2.14M,2.14M,2.14M,2.14M,2.14M,2.14M,2.14M,2.14M,2.14M,2.14M,2.14M,2.14M,2.14M,2.14M,2.14M,2.14M,2.14M,2.14M,2.14M,2.14M,2.15M,2.15M,2.15M,2.16M,2.16M
Oman,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pakistan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Panama,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pitcairn,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Peru,69.6M,69.4M,69.2M,69M,68.9M,68.7M,68.5M,68.3M,68.1M,67.9M,67.7M,67.6M,67.5M,67.4M,67.3M,67.1M,67M,66.9M,66.8M,66.6M,66.5M,66.4M,66.2M,66.1M,65.9M,65.8M
Philippines,861k,861k,861k,861k,861k,861k,861k,861k,861k,861k,861k,861k,861k,861k,861k,861k,861k,861k,861k,861k,861k,861k,861k,861k,861k,861k
Palau,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Papua New Guinea,31.3M,30.8M,30.2M,29.7M,29.1M,28.6M,28M,27.5M,26.9M,26.4M,25.8M,25.3M,24.7M,24.2M,23.6M,23.1M,22.5M,22M,21.4M,20.9M,20.3M,19.8M,19.2M,18.7M,18.1M,17.6M
Poland,30k,32.1k,34.2k,36.3k,38.4k,40.5k,42.6k,44.7k,46.8k,48.9k,51k,51.6k,52.2k,52.8k,53.4k,54k,54.4k,54.8k,55.2k,55.6k,56k,56.6k,57.2k,57.8k,58.4k,59k
Puerto Rico,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
North Korea,1.13M,1.11M,1.09M,1.08M,1.06M,1.04M,1.02M,1.01M,989k,972k,954k,937k,919k,902k,884k,867k,850k,832k,815k,797k,780k,764k,748k,733k,717k,701k
Portugal,24.1k,24.1k,24.1k,24.1k,24.1k,24.1k,24.1k,24.1k,24.1k,24.1k,24.1k,24.1k,24.1k,24.1k,24.1k,24.1k,24.1k,24.1k,24.1k,24.1k,24.1k,24.1k,24.1k,24.1k,24.1k,24.1k
Paraguay,1.85M,1.85M,1.85M,1.85M,1.85M,1.85M,1.85M,1.85M,1.85M,1.85M,1.85M,1.85M,1.85M,1.85M,1.85M,1.85M,1.86M,1.86M,1.87M,1.88M,1.88M,1.88M,1.88M,1.88M,1.88M,1.88M
